output_filepath: C:\Users\Alexander Rath\3D Objects\Dihedral
reverse_normal: 0
frequency: 78000000000.000000
cell_size: 0.001282
sim_type: 0
num_iterations: -1
convergence_error: 0.100000
triangle_quadrature: 3
rectangle_quadrature: 4
Near Field 0
Iteration 2: 13292/15384
Iteration 2: 13293/15384
Iteration 2: 13294/15384
Iteration 2: 13295/15384
Iteration 2: 13296/15384
Iteration 2: 13297/15384
Iteration 2: 13298/15384
Iteration 2: 13299/15384
Iteration 2: 13300/15384
Iteration 2: 13301/15384
Iteration 2: 13302/15384
Iteration 2: 13303/15384
Iteration 2: 13304/15384
Iteration 2: 13305/15384
Iteration 2: 13306/15384
Iteration 2: 13307/15384
Iteration 2: 13308/15384
Iteration 2: 13309/15384
Iteration 2: 13310/15384
Iteration 2: 13311/15384
Iteration 2: 13312/15384
Iteration 2: 13313/15384
Iteration 2: 13314/15384
Iteration 2: 13315/15384
Iteration 2: 13315/15384
Iteration 2: 13316/15384
Iteration 2: 13317/15384
Iteration 2: 13318/15384
Iteration 2: 13319/15384
Iteration 2: 13320/15384
Iteration 2: 13321/15384
Iteration 2: 13322/15384
Iteration 2: 13322/15384
Iteration 2: 13323/15384
Iteration 2: 13323/15384
Iteration 2: 13324/15384
Iteration 2: 13324/15384
Iteration 2: 13325/15384
Iteration 2: 13325/15384
Iteration 2: 13325/15384
Iteration 2: 13326/15384
Iteration 2: 13327/15384
Iteration 2: 13328/15384
Iteration 2: 13329/15384
Iteration 2: 13330/15384
Iteration 2: 13331/15384
Iteration 2: 13332/15384
Iteration 2: 13333/15384
Iteration 2: 13334/15384
Iteration 2: 13335/15384
Iteration 2: 13336/15384
Iteration 2: 13335/15384
Iteration 2: 13337/15384
Iteration 2: 13338/15384
Iteration 2: 13339/15384
Iteration 2: 13340/15384
Iteration 2: 13341/15384
Iteration 2: 13342/15384
Iteration 2: 13343/15384
Iteration 2: 13344/15384
Iteration 2: 13345/15384
Iteration 2: 13346/15384
Iteration 2: 13347/15384
Iteration 2: 13348/15384
Iteration 2: 13349/15384
Iteration 2: 13350/15384
Iteration 2: 13351/15384
Iteration 2: 13352/15384
Iteration 2: 13353/15384
Iteration 2: 13354/15384
Iteration 2: 13355/15384
Iteration 2: 13356/15384
Iteration 2: 13357/15384
Iteration 2: 13358/15384
Iteration 2: 13359/15384
Iteration 2: 13360/15384
Iteration 2: 13361/15384
Iteration 2: 13362/15384
Iteration 2: 13363/15384
Iteration 2: 13364/15384
Iteration 2: 13365/15384
Iteration 2: 13366/15384
Iteration 2: 13367/15384
Iteration 2: 13368/15384
Iteration 2: 13369/15384
Iteration 2: 13370/15384
Iteration 2: 13371/15384
Iteration 2: 13372/15384
Iteration 2: 13373/15384
Iteration 2: 13374/15384
Iteration 2: 13375/15384
Iteration 2: 13376/15384
Iteration 2: 13377/15384
Iteration 2: 13378/15384
Iteration 2: 13379/15384
Iteration 2: 13380/15384
Iteration 2: 13381/15384
Iteration 2: 13382/15384
Iteration 2: 13383/15384
Iteration 2: 13384/15384
Iteration 2: 13406/15384
Iteration 2: 13407/15384
Iteration 2: 13408/15384
Iteration 2: 13409/15384
Iteration 2: 13409/15384
Iteration 2: 13409/15384
Iteration 2: 13409/15384
Iteration 2: 13409/15384
Iteration 2: 13409/15384
Iteration 2: 13409/15384
Iteration 2: 13410/15384
Iteration 2: 13410/15384
Iteration 2: 13410/15384
Iteration 2: 13410/15384
Iteration 2: 13410/15384
Iteration 2: 13410/15384
Iteration 2: 13410/15384
Iteration 2: 13411/15384
Iteration 2: 13412/15384
Iteration 2: 13412/15384
Iteration 2: 13412/15384
Iteration 2: 13413/15384
Iteration 2: 13414/15384
Iteration 2: 13415/15384
Iteration 2: 13415/15384
Iteration 2: 13415/15384
Iteration 2: 13415/15384
Iteration 2: 13416/15384
Iteration 2: 13417/15384
Iteration 2: 13418/15384
Iteration 2: 13419/15384
Iteration 2: 13420/15384
Iteration 2: 13421/15384
Iteration 2: 13422/15384
Iteration 2: 13423/15384
Iteration 2: 13425/15384
Iteration 2: 13425/15384
Iteration 2: 13426/15384
Iteration 2: 13427/15384
Iteration 2: 13428/15384
Iteration 2: 13429/15384
Iteration 2: 13430/15384
Iteration 2: 13431/15384
Iteration 2: 13432/15384
Iteration 2: 13433/15384
Iteration 2: 13434/15384
Iteration 2: 13435/15384
Iteration 2: 13436/15384
Iteration 2: 13437/15384
Iteration 2: 13438/15384
Iteration 2: 13439/15384
Iteration 2: 13440/15384
Iteration 2: 13441/15384
Iteration 2: 13442/15384
Iteration 2: 13443/15384
Iteration 2: 13444/15384
Iteration 2: 13445/15384
Iteration 2: 13446/15384
Iteration 2: 13447/15384
Iteration 2: 13448/15384
Iteration 2: 13449/15384
Iteration 2: 13449/15384
Iteration 2: 13450/15384
Iteration 2: 13450/15384
Iteration 2: 13450/15384
Iteration 2: 13451/15384
Iteration 2: 13452/15384
Iteration 2: 13453/15384
Iteration 2: 13455/15384
Iteration 2: 13454/15384
Iteration 2: 13456/15384
Iteration 2: 13457/15384
Iteration 2: 13458/15384
Iteration 2: 13459/15384
Iteration 2: 13460/15384
Iteration 2: 13461/15384
Iteration 2: 13461/15384
Iteration 2: 13462/15384
Iteration 2: 13463/15384
Iteration 2: 13464/15384
Iteration 2: 13465/15384
Iteration 2: 13466/15384
Iteration 2: 13467/15384
Iteration 2: 13468/15384
Iteration 2: 13469/15384
Iteration 2: 13470/15384
Iteration 2: 13471/15384
Iteration 2: 13472/15384
Iteration 2: 13473/15384
Iteration 2: 13474/15384
Iteration 2: 13475/15384
Iteration 2: 13476/15384
Iteration 2: 13477/15384
Iteration 2: 13478/15384
Iteration 2: 13479/15384
Iteration 2: 13480/15384
Iteration 2: 13481/15384
Iteration 2: 13482/15384
Iteration 2: 13483/15384
Iteration 2: 13484/15384
Iteration 2: 13485/15384
Iteration 2: 13486/15384
Iteration 2: 13487/15384
Iteration 2: 13488/15384
Iteration 2: 13489/15384
Iteration 2: 13490/15384
Iteration 2: 13491/15384
Iteration 2: 13492/15384
Iteration 2: 13493/15384
Iteration 2: 13494/15384
Iteration 2: 13495/15384
Iteration 2: 13496/15384
Iteration 2: 13497/15384
Iteration 2: 13498/15384
Iteration 2: 13499/15384
Iteration 2: 13500/15384
Iteration 2: 13501/15384
Iteration 2: 13502/15384
Iteration 2: 13503/15384
Iteration 2: 13504/15384
Iteration 2: 13505/15384
Iteration 2: 13506/15384
Iteration 2: 13507/15384
Iteration 2: 13508/15384
Iteration 2: 13509/15384
Iteration 2: 13510/15384
Iteration 2: 13511/15384
Iteration 2: 13512/15384
Iteration 2: 13513/15384
Iteration 2: 13514/15384
Iteration 2: 13515/15384
Iteration 2: 13516/15384
Iteration 2: 13517/15384
Iteration 2: 13518/15384
Iteration 2: 13519/15384
Iteration 2: 13520/15384
Iteration 2: 13521/15384
Iteration 2: 13522/15384
Iteration 2: 13523/15384
Iteration 2: 13524/15384
Iteration 2: 13525/15384
Iteration 2: 13526/15384
Iteration 2: 13527/15384
Iteration 2: 13528/15384
Iteration 2: 13529/15384
Iteration 2: 13530/15384
Iteration 2: 13531/15384
Iteration 2: 13532/15384
Iteration 2: 13533/15384
Iteration 2: 13534/15384
Iteration 2: 13535/15384
Iteration 2: 13536/15384
Iteration 2: 13537/15384
Iteration 2: 13557/15384
Iteration 2: 13558/15384
Iteration 2: 13559/15384
Iteration 2: 13560/15384
Iteration 2: 13560/15384
Iteration 2: 13560/15384
Iteration 2: 13561/15384
Iteration 2: 13562/15384
Iteration 2: 13563/15384
Iteration 2: 13563/15384
Iteration 2: 13563/15384
Iteration 2: 13564/15384
Iteration 2: 13565/15384
Iteration 2: 13565/15384
Iteration 2: 13565/15384
Iteration 2: 13565/15384
Iteration 2: 13565/15384
Iteration 2: 13565/15384
Iteration 2: 13566/15384
Iteration 2: 13566/15384
Iteration 2: 13566/15384
Iteration 2: 13567/15384
Iteration 2: 13567/15384
Iteration 2: 13568/15384
Iteration 2: 13569/15384
Iteration 2: 13569/15384
Iteration 2: 13569/15384
Iteration 2: 13569/15384
Iteration 2: 13570/15384
Iteration 2: 13570/15384
Iteration 2: 13571/15384
Iteration 2: 13571/15384
Iteration 2: 13572/15384
Iteration 2: 13573/15384
Iteration 2: 13574/15384
Iteration 2: 13575/15384
Iteration 2: 13576/15384
Iteration 2: 13577/15384
Iteration 2: 13578/15384
Iteration 2: 13579/15384
Iteration 2: 13580/15384
Iteration 2: 13581/15384
Iteration 2: 13582/15384
Iteration 2: 13583/15384
Iteration 2: 13584/15384
Iteration 2: 13585/15384
Iteration 2: 13586/15384
Iteration 2: 13586/15384
Iteration 2: 13587/15384
Iteration 2: 13588/15384
Iteration 2: 13589/15384
Iteration 2: 13590/15384
Iteration 2: 13591/15384
Iteration 2: 13592/15384
Iteration 2: 13593/15384
Iteration 2: 13594/15384
Iteration 2: 13595/15384
Iteration 2: 13596/15384
Iteration 2: 13597/15384
Iteration 2: 13598/15384
Iteration 2: 13598/15384
Iteration 2: 13599/15384
Iteration 2: 13600/15384
Iteration 2: 13601/15384
Iteration 2: 13602/15384
Iteration 2: 13603/15384
Iteration 2: 13604/15384
Iteration 2: 13605/15384
Iteration 2: 13606/15384
Iteration 2: 13607/15384
Iteration 2: 13608/15384
Iteration 2: 13609/15384
Iteration 2: 13610/15384
Iteration 2: 13611/15384
Iteration 2: 13612/15384
Iteration 2: 13613/15384
Iteration 2: 13614/15384
Iteration 2: 13615/15384
Iteration 2: 13616/15384
Iteration 2: 13617/15384
Iteration 2: 13618/15384
Iteration 2: 13619/15384
Iteration 2: 13620/15384
Iteration 2: 13621/15384
Iteration 2: 13622/15384
Iteration 2: 13623/15384
Iteration 2: 13624/15384
Iteration 2: 13625/15384
Iteration 2: 13626/15384
Iteration 2: 13627/15384
Iteration 2: 13628/15384
Iteration 2: 13629/15384
Iteration 2: 13630/15384
Iteration 2: 13631/15384
Iteration 2: 13632/15384
Iteration 2: 13633/15384
Iteration 2: 13634/15384
Iteration 2: 13635/15384
Iteration 2: 13636/15384
Iteration 2: 13637/15384
Iteration 2: 13638/15384
Iteration 2: 13639/15384
Iteration 2: 13640/15384
Iteration 2: 13641/15384
Iteration 2: 13642/15384
Iteration 2: 13643/15384
Iteration 2: 13644/15384
Iteration 2: 13645/15384
Iteration 2: 13646/15384
Iteration 2: 13647/15384
Iteration 2: 13648/15384
Iteration 2: 13650/15384
Iteration 2: 13650/15384
Iteration 2: 13651/15384
Iteration 2: 13652/15384
Iteration 2: 13653/15384
Iteration 2: 13654/15384
Iteration 2: 13655/15384
Iteration 2: 13656/15384
Iteration 2: 13657/15384
Iteration 2: 13658/15384
Iteration 2: 13659/15384
Iteration 2: 13660/15384
Iteration 2: 13661/15384
Iteration 2: 13662/15384
Iteration 2: 13663/15384
Iteration 2: 13664/15384
Iteration 2: 13665/15384
Iteration 2: 13666/15384
Iteration 2: 13667/15384
Iteration 2: 13668/15384
Iteration 2: 13669/15384
Iteration 2: 13670/15384
Iteration 2: 13671/15384
Iteration 2: 13672/15384
Iteration 2: 13673/15384
Iteration 2: 13674/15384
Iteration 2: 13675/15384
Iteration 2: 13676/15384
Iteration 2: 13677/15384
Iteration 2: 13678/15384
Iteration 2: 13679/15384
Iteration 2: 13680/15384
Iteration 2: 13681/15384
Iteration 2: 13682/15384
Iteration 2: 13683/15384
Iteration 2: 13684/15384
Iteration 2: 13685/15384
Iteration 2: 13686/15384
Iteration 2: 13687/15384
Iteration 2: 13688/15384
Iteration 2: 13689/15384
Iteration 2: 13690/15384
Iteration 2: 13691/15384
Iteration 2: 13710/15384
Iteration 2: 13711/15384
Iteration 2: 13712/15384
Iteration 2: 13712/15384
Iteration 2: 13713/15384
Iteration 2: 13714/15384
Iteration 2: 13714/15384
Iteration 2: 13714/15384
Iteration 2: 13715/15384
Iteration 2: 13715/15384
Iteration 2: 13716/15384
Iteration 2: 13716/15384
Iteration 2: 13716/15384
Iteration 2: 13716/15384
Iteration 2: 13716/15384
Iteration 2: 13716/15384
Iteration 2: 13716/15384
Iteration 2: 13717/15384
Iteration 2: 13717/15384
Iteration 2: 13718/15384
Iteration 2: 13718/15384
Iteration 2: 13719/15384
Iteration 2: 13720/15384
Iteration 2: 13720/15384
Iteration 2: 13721/15384
Iteration 2: 13721/15384
Iteration 2: 13722/15384
Iteration 2: 13722/15384
Iteration 2: 13722/15384
Iteration 2: 13722/15384
Iteration 2: 13723/15384
Iteration 2: 13724/15384
Iteration 2: 13725/15384
Iteration 2: 13726/15384
Iteration 2: 13727/15384
Iteration 2: 13728/15384
Iteration 2: 13729/15384
Iteration 2: 13730/15384
Iteration 2: 13731/15384
Iteration 2: 13732/15384
Iteration 2: 13733/15384
Iteration 2: 13734/15384
Iteration 2: 13735/15384
Iteration 2: 13736/15384
Iteration 2: 13737/15384
Iteration 2: 13738/15384
Iteration 2: 13739/15384
Iteration 2: 13740/15384
Iteration 2: 13741/15384
Iteration 2: 13742/15384
Iteration 2: 13743/15384
Iteration 2: 13744/15384
Iteration 2: 13744/15384
Iteration 2: 13745/15384
Iteration 2: 13746/15384
Iteration 2: 13747/15384
Iteration 2: 13748/15384
Iteration 2: 13749/15384
Iteration 2: 13750/15384
Iteration 2: 13751/15384
Iteration 2: 13752/15384
Iteration 2: 13753/15384
Iteration 2: 13754/15384
Iteration 2: 13755/15384
Iteration 2: 13756/15384
Iteration 2: 13757/15384
Iteration 2: 13758/15384
Iteration 2: 13759/15384
Iteration 2: 13760/15384
Iteration 2: 13761/15384
Iteration 2: 13762/15384
Iteration 2: 13763/15384
Iteration 2: 13764/15384
Iteration 2: 13765/15384
Iteration 2: 13766/15384
Iteration 2: 13767/15384
Iteration 2: 13768/15384
Iteration 2: 13769/15384
Iteration 2: 13770/15384
Iteration 2: 13771/15384
Iteration 2: 13772/15384
Iteration 2: 13773/15384
Iteration 2: 13774/15384
Iteration 2: 13775/15384
Iteration 2: 13776/15384
Iteration 2: 13777/15384
Iteration 2: 13778/15384
Iteration 2: 13779/15384
Iteration 2: 13780/15384
Iteration 2: 13781/15384
Iteration 2: 13782/15384
Iteration 2: 13783/15384
Iteration 2: 13784/15384
Iteration 2: 13785/15384
Iteration 2: 13786/15384
Iteration 2: 13787/15384
Iteration 2: 13788/15384
Iteration 2: 13789/15384
Iteration 2: 13790/15384
Iteration 2: 13791/15384
Iteration 2: 13792/15384
Iteration 2: 13793/15384
Iteration 2: 13794/15384
Iteration 2: 13795/15384
Iteration 2: 13796/15384
Iteration 2: 13797/15384
Iteration 2: 13798/15384
Iteration 2: 13799/15384
Iteration 2: 13800/15384
Iteration 2: 13801/15384
Iteration 2: 13802/15384
Iteration 2: 13803/15384
Iteration 2: 13804/15384
Iteration 2: 13805/15384
Iteration 2: 13806/15384
Iteration 2: 13807/15384
Iteration 2: 13808/15384
Iteration 2: 13809/15384
Iteration 2: 13810/15384
Iteration 2: 13811/15384
Iteration 2: 13812/15384
Iteration 2: 13813/15384
Iteration 2: 13814/15384
Iteration 2: 13815/15384
Iteration 2: 13816/15384
Iteration 2: 13817/15384
Iteration 2: 13818/15384
Iteration 2: 13819/15384
Iteration 2: 13820/15384
Iteration 2: 13821/15384
Iteration 2: 13822/15384
Iteration 2: 13823/15384
Iteration 2: 13824/15384
Iteration 2: 13827/15384
Iteration 2: 13825/15384
Iteration 2: 13826/15384
Iteration 2: 13828/15384
Iteration 2: 13829/15384
Iteration 2: 13830/15384
Iteration 2: 13831/15384
Iteration 2: 13832/15384
Iteration 2: 13833/15384
Iteration 2: 13834/15384
Iteration 2: 13835/15384
Iteration 2: 13836/15384
Iteration 2: 13837/15384
Iteration 2: 13838/15384
Iteration 2: 13839/15384
Iteration 2: 13840/15384
Iteration 2: 13841/15384
Iteration 2: 13842/15384
Iteration 2: 13843/15384
Iteration 2: 13844/15384
Iteration 2: 13845/15384
Iteration 2: 13862/15384
Iteration 2: 13863/15384
Iteration 2: 13863/15384
Iteration 2: 13864/15384
Iteration 2: 13864/15384
Iteration 2: 13864/15384
Iteration 2: 13864/15384
Iteration 2: 13864/15384
Iteration 2: 13864/15384
Iteration 2: 13864/15384
Iteration 2: 13865/15384
Iteration 2: 13865/15384
Iteration 2: 13865/15384
Iteration 2: 13866/15384
Iteration 2: 13866/15384
Iteration 2: 13866/15384
Iteration 2: 13866/15384
Iteration 2: 13866/15384
Iteration 2: 13866/15384
Iteration 2: 13867/15384
Iteration 2: 13867/15384
Iteration 2: 13867/15384
Iteration 2: 13868/15384
Iteration 2: 13869/15384
Iteration 2: 13870/15384
Iteration 2: 13871/15384
Iteration 2: 13872/15384
Iteration 2: 13873/15384
Iteration 2: 13874/15384
Iteration 2: 13875/15384
Iteration 2: 13876/15384
Iteration 2: 13877/15384
Iteration 2: 13878/15384
Iteration 2: 13879/15384
Iteration 2: 13880/15384
Iteration 2: 13881/15384
Iteration 2: 13882/15384
Iteration 2: 13883/15384
Iteration 2: 13884/15384
Iteration 2: 13885/15384
Iteration 2: 13886/15384
Iteration 2: 13887/15384
Iteration 2: 13888/15384
Iteration 2: 13889/15384
Iteration 2: 13890/15384
Iteration 2: 13891/15384
Iteration 2: 13892/15384
Iteration 2: 13893/15384
Iteration 2: 13894/15384
Iteration 2: 13895/15384
Iteration 2: 13896/15384
Iteration 2: 13897/15384
Iteration 2: 13898/15384
Iteration 2: 13899/15384
Iteration 2: 13900/15384
Iteration 2: 13901/15384
Iteration 2: 13902/15384
Iteration 2: 13903/15384
Iteration 2: 13904/15384
Iteration 2: 13905/15384
Iteration 2: 13906/15384
Iteration 2: 13907/15384
Iteration 2: 13908/15384
Iteration 2: 13909/15384
Iteration 2: 13910/15384
Iteration 2: 13911/15384
Iteration 2: 13912/15384
Iteration 2: 13913/15384
Iteration 2: 13914/15384
Iteration 2: 13915/15384
Iteration 2: 13916/15384
Iteration 2: 13917/15384
Iteration 2: 13918/15384
Iteration 2: 13919/15384
Iteration 2: 13920/15384
Iteration 2: 13921/15384
Iteration 2: 13922/15384
Iteration 2: 13923/15384
Iteration 2: 13924/15384
Iteration 2: 13925/15384
Iteration 2: 13926/15384
Iteration 2: 13927/15384
Iteration 2: 13928/15384
Iteration 2: 13929/15384
Iteration 2: 13930/15384
Iteration 2: 13931/15384
Iteration 2: 13932/15384
Iteration 2: 13933/15384
Iteration 2: 13934/15384
Iteration 2: 13935/15384
Iteration 2: 13936/15384
Iteration 2: 13937/15384
Iteration 2: 13938/15384
Iteration 2: 13939/15384
Iteration 2: 13940/15384
Iteration 2: 13941/15384
Iteration 2: 13942/15384
Iteration 2: 13943/15384
Iteration 2: 13944/15384
Iteration 2: 13945/15384
Iteration 2: 13946/15384
Iteration 2: 13947/15384
Iteration 2: 13948/15384
Iteration 2: 13949/15384
Iteration 2: 13950/15384
Iteration 2: 13951/15384
Iteration 2: 13952/15384
Iteration 2: 13953/15384
Iteration 2: 13954/15384
Iteration 2: 13955/15384
Iteration 2: 13956/15384
Iteration 2: 13957/15384
Iteration 2: 13958/15384
Iteration 2: 13959/15384
Iteration 2: 13960/15384
Iteration 2: 13961/15384
Iteration 2: 13962/15384
Iteration 2: 13963/15384
Iteration 2: 13964/15384
Iteration 2: 13965/15384
Iteration 2: 13966/15384
Iteration 2: 13967/15384
Iteration 2: 13968/15384
Iteration 2: 13969/15384
Iteration 2: 13970/15384
Iteration 2: 13971/15384
Iteration 2: 13972/15384
Iteration 2: 13973/15384
Iteration 2: 13974/15384
Iteration 2: 13975/15384
Iteration 2: 13976/15384
Iteration 2: 13977/15384
Iteration 2: 13978/15384
Iteration 2: 13979/15384
Iteration 2: 13980/15384
Iteration 2: 13981/15384
Iteration 2: 13982/15384
Iteration 2: 13983/15384
Iteration 2: 13984/15384
Iteration 2: 13985/15384
Iteration 2: 13986/15384
Iteration 2: 13987/15384
Iteration 2: 13988/15384
Iteration 2: 13989/15384
Iteration 2: 13990/15384
Iteration 2: 13991/15384
Iteration 2: 13992/15384
Iteration 2: 13993/15384
Iteration 2: 13994/15384
Iteration 2: 13995/15384
Iteration 2: 13996/15384
Iteration 2: 13997/15384
Iteration 2: 13998/15384
Iteration 2: 13999/15384
Iteration 2: 14014/15384
Iteration 2: 14015/15384
Iteration 2: 14016/15384
Iteration 2: 14016/15384
Iteration 2: 14016/15384
Iteration 2: 14017/15384
Iteration 2: 14017/15384
Iteration 2: 14017/15384
Iteration 2: 14017/15384
Iteration 2: 14018/15384
Iteration 2: 14018/15384
Iteration 2: 14019/15384
Iteration 2: 14019/15384
Iteration 2: 14020/15384
Iteration 2: 14020/15384
Iteration 2: 14020/15384
Iteration 2: 14021/15384
Iteration 2: 14021/15384
Iteration 2: 14021/15384
Iteration 2: 14021/15384
Iteration 2: 14021/15384
Iteration 2: 14022/15384
Iteration 2: 14022/15384
Iteration 2: 14023/15384
Iteration 2: 14024/15384
Iteration 2: 14025/15384
Iteration 2: 14026/15384
Iteration 2: 14027/15384
Iteration 2: 14028/15384
Iteration 2: 14029/15384
Iteration 2: 14030/15384
Iteration 2: 14031/15384
Iteration 2: 14032/15384
Iteration 2: 14033/15384
Iteration 2: 14034/15384
Iteration 2: 14035/15384
Iteration 2: 14036/15384
Iteration 2: 14037/15384
Iteration 2: 14038/15384
Iteration 2: 14039/15384
Iteration 2: 14040/15384
Iteration 2: 14041/15384
Iteration 2: 14042/15384
Iteration 2: 14043/15384
Iteration 2: 14044/15384
Iteration 2: 14045/15384
Iteration 2: 14046/15384
Iteration 2: 14047/15384
Iteration 2: 14048/15384
Iteration 2: 14049/15384
Iteration 2: 14050/15384
Iteration 2: 14051/15384
Iteration 2: 14052/15384
Iteration 2: 14053/15384
Iteration 2: 14054/15384
Iteration 2: 14055/15384
Iteration 2: 14056/15384
Iteration 2: 14057/15384
Iteration 2: 14058/15384
Iteration 2: 14059/15384
Iteration 2: 14060/15384
Iteration 2: 14061/15384
Iteration 2: 14062/15384
Iteration 2: 14063/15384
Iteration 2: 14064/15384
Iteration 2: 14065/15384
Iteration 2: 14066/15384
Iteration 2: 14067/15384
Iteration 2: 14068/15384
Iteration 2: 14069/15384
Iteration 2: 14070/15384
Iteration 2: 14071/15384
Iteration 2: 14072/15384
Iteration 2: 14073/15384
Iteration 2: 14074/15384
Iteration 2: 14075/15384
Iteration 2: 14076/15384
Iteration 2: 14077/15384
Iteration 2: 14078/15384
Iteration 2: 14079/15384
Iteration 2: 14080/15384
Iteration 2: 14081/15384
Iteration 2: 14082/15384
Iteration 2: 14083/15384
Iteration 2: 14084/15384
Iteration 2: 14085/15384
Iteration 2: 14086/15384
Iteration 2: 14087/15384
Iteration 2: 14088/15384
Iteration 2: 14089/15384
Iteration 2: 14090/15384
Iteration 2: 14091/15384
Iteration 2: 14092/15384
Iteration 2: 14093/15384
Iteration 2: 14094/15384
