output_filepath: C:\Users\Alexander Rath\3D Objects\SimpleBoxPO
reverse_normal: 0
frequency: 78000000000.000000
cell_size: 0.001282
sim_type: 0
num_iterations: -1
convergence_error: 0.100000
triangle_quadrature: 3
rectangle_quadrature: 4
Near Field 0
Iteration 1: 16996/18444
Iteration 1: 16996/18444
Iteration 1: 16997/18444
Iteration 1: 16998/18444
Iteration 1: 16999/18444
Iteration 1: 17000/18444
Iteration 1: 17001/18444
Iteration 1: 17002/18444
Iteration 1: 17003/18444
Iteration 1: 17004/18444
Iteration 1: 17004/18444
Iteration 1: 17005/18444
Iteration 1: 17005/18444
Iteration 1: 17005/18444
Iteration 1: 17006/18444
Iteration 1: 17007/18444
Iteration 1: 17007/18444
Iteration 1: 17008/18444
Iteration 1: 17010/18444
Iteration 1: 17010/18444
Iteration 1: 17011/18444
Iteration 1: 17012/18444
Iteration 1: 17013/18444
Iteration 1: 17014/18444
Iteration 1: 17015/18444
Iteration 1: 17016/18444
Iteration 1: 17017/18444
Iteration 1: 17018/18444
Iteration 1: 17019/18444
Iteration 1: 17020/18444
Iteration 1: 17021/18444
Iteration 1: 17022/18444
Iteration 1: 17023/18444
Iteration 1: 17024/18444
Iteration 1: 17025/18444
Iteration 1: 17026/18444
Iteration 1: 17027/18444
Iteration 1: 17028/18444
Iteration 1: 17029/18444
Iteration 1: 17030/18444
Iteration 1: 17031/18444
Iteration 1: 17032/18444
Iteration 1: 17033/18444
Iteration 1: 17034/18444
Iteration 1: 17035/18444
Iteration 1: 17036/18444
Iteration 1: 17037/18444
Iteration 1: 17038/18444
Iteration 1: 17039/18444
Iteration 1: 17040/18444
Iteration 1: 17041/18444
Iteration 1: 17042/18444
Iteration 1: 17043/18444
Iteration 1: 17044/18444
Iteration 1: 17045/18444
Iteration 1: 17046/18444
Iteration 1: 17047/18444
Iteration 1: 17048/18444
Iteration 1: 17049/18444
Iteration 1: 17050/18444
Iteration 1: 17051/18444
Iteration 1: 17052/18444
Iteration 1: 17053/18444
Iteration 1: 17054/18444
Iteration 1: 17055/18444
Iteration 1: 17056/18444
Iteration 1: 17057/18444
Iteration 1: 17058/18444
Iteration 1: 17059/18444
Iteration 1: 17060/18444
Iteration 1: 17061/18444
Iteration 1: 17062/18444
Iteration 1: 17063/18444
Iteration 1: 17064/18444
Iteration 1: 17065/18444
Iteration 1: 17066/18444
Iteration 1: 17067/18444
Iteration 1: 17068/18444
Iteration 1: 17069/18444
Iteration 1: 17070/18444
Iteration 1: 17071/18444
Iteration 1: 17072/18444
Iteration 1: 17073/18444
Iteration 1: 17074/18444
Iteration 1: 17075/18444
Iteration 1: 17076/18444
Iteration 1: 17077/18444
Iteration 1: 17078/18444
Iteration 1: 17079/18444
Iteration 1: 17080/18444
Iteration 1: 17081/18444
Iteration 1: 17082/18444
Iteration 1: 17083/18444
Iteration 1: 17084/18444
Iteration 1: 17085/18444
Iteration 1: 17086/18444
Iteration 1: 17087/18444
Iteration 1: 17088/18444
Iteration 1: 17089/18444
Iteration 1: 17090/18444
Iteration 1: 17091/18444
Iteration 1: 17092/18444
Iteration 1: 17093/18444
Iteration 1: 17094/18444
Iteration 1: 17095/18444
Iteration 1: 17096/18444
Iteration 1: 17097/18444
Iteration 1: 17098/18444
Iteration 1: 17099/18444
Iteration 1: 17100/18444
Iteration 1: 17101/18444
Iteration 1: 17102/18444
Iteration 1: 17103/18444
Iteration 1: 17104/18444
Iteration 1: 17105/18444
Iteration 1: 17106/18444
Iteration 1: 17107/18444
Iteration 1: 17108/18444
Iteration 1: 17109/18444
Iteration 1: 17110/18444
Iteration 1: 17111/18444
Iteration 1: 17112/18444
Iteration 1: 17113/18444
Iteration 1: 17114/18444
Iteration 1: 17115/18444
Iteration 1: 17116/18444
Iteration 1: 17117/18444
Iteration 1: 17118/18444
Iteration 1: 17119/18444
Iteration 1: 17120/18444
Iteration 1: 17121/18444
Iteration 1: 17122/18444
Iteration 1: 17123/18444
Iteration 1: 17124/18444
Iteration 1: 17125/18444
Iteration 1: 17126/18444
Iteration 1: 17127/18444
Iteration 1: 17128/18444
Iteration 1: 17129/18444
Iteration 1: 17130/18444
Iteration 1: 17131/18444
Iteration 1: 17132/18444
Iteration 1: 17133/18444
Iteration 1: 17134/18444
Iteration 1: 17135/18444
Iteration 1: 17136/18444
Iteration 1: 17137/18444
Iteration 1: 17138/18444
Iteration 1: 17139/18444
Iteration 1: 17140/18444
Iteration 1: 17141/18444
Iteration 1: 17142/18444
Iteration 1: 17143/18444
Iteration 1: 17144/18444
Iteration 1: 17145/18444
Iteration 1: 17146/18444
Iteration 1: 17147/18444
Iteration 1: 17148/18444
Iteration 1: 17149/18444
Iteration 1: 17150/18444
Iteration 1: 17151/18444
Iteration 1: 17152/18444
Iteration 1: 17170/18444
Iteration 1: 17171/18444
Iteration 1: 17172/18444
Iteration 1: 17173/18444
Iteration 1: 17173/18444
Iteration 1: 17174/18444
Iteration 1: 17175/18444
Iteration 1: 17176/18444
Iteration 1: 17177/18444
Iteration 1: 17178/18444
Iteration 1: 17178/18444
Iteration 1: 17178/18444
Iteration 1: 17178/18444
Iteration 1: 17179/18444
Iteration 1: 17180/18444
Iteration 1: 17180/18444
Iteration 1: 17180/18444
Iteration 1: 17180/18444
Iteration 1: 17181/18444
Iteration 1: 17182/18444
Iteration 1: 17183/18444
Iteration 1: 17183/18444
Iteration 1: 17183/18444
Iteration 1: 17184/18444
Iteration 1: 17184/18444
Iteration 1: 17184/18444
Iteration 1: 17184/18444
Iteration 1: 17185/18444
Iteration 1: 17185/18444
Iteration 1: 17185/18444
Iteration 1: 17185/18444
Iteration 1: 17185/18444
Iteration 1: 17186/18444
Iteration 1: 17187/18444
Iteration 1: 17187/18444
Iteration 1: 17188/18444
Iteration 1: 17189/18444
Iteration 1: 17190/18444
Iteration 1: 17191/18444
Iteration 1: 17192/18444
Iteration 1: 17193/18444
Iteration 1: 17194/18444
Iteration 1: 17195/18444
Iteration 1: 17196/18444
Iteration 1: 17197/18444
Iteration 1: 17198/18444
Iteration 1: 17199/18444
Iteration 1: 17200/18444
Iteration 1: 17201/18444
Iteration 1: 17202/18444
Iteration 1: 17203/18444
Iteration 1: 17204/18444
Iteration 1: 17205/18444
Iteration 1: 17206/18444
Iteration 1: 17207/18444
Iteration 1: 17208/18444
Iteration 1: 17209/18444
Iteration 1: 17210/18444
Iteration 1: 17211/18444
Iteration 1: 17212/18444
Iteration 1: 17213/18444
Iteration 1: 17214/18444
Iteration 1: 17215/18444
Iteration 1: 17216/18444
Iteration 1: 17217/18444
Iteration 1: 17218/18444
Iteration 1: 17219/18444
Iteration 1: 17220/18444
Iteration 1: 17221/18444
Iteration 1: 17222/18444
Iteration 1: 17223/18444
Iteration 1: 17224/18444
Iteration 1: 17225/18444
Iteration 1: 17226/18444
Iteration 1: 17227/18444
Iteration 1: 17228/18444
Iteration 1: 17229/18444
Iteration 1: 17230/18444
Iteration 1: 17231/18444
Iteration 1: 17232/18444
Iteration 1: 17233/18444
Iteration 1: 17234/18444
Iteration 1: 17235/18444
Iteration 1: 17236/18444
Iteration 1: 17237/18444
Iteration 1: 17238/18444
Iteration 1: 17239/18444
Iteration 1: 17240/18444
Iteration 1: 17241/18444
Iteration 1: 17242/18444
Iteration 1: 17243/18444
Iteration 1: 17244/18444
Iteration 1: 17245/18444
Iteration 1: 17246/18444
Iteration 1: 17247/18444
Iteration 1: 17248/18444
Iteration 1: 17249/18444
Iteration 1: 17250/18444
Iteration 1: 17251/18444
Iteration 1: 17252/18444
Iteration 1: 17253/18444
Iteration 1: 17254/18444
Iteration 1: 17255/18444
Iteration 1: 17256/18444
Iteration 1: 17257/18444
Iteration 1: 17258/18444
Iteration 1: 17259/18444
Iteration 1: 17260/18444
Iteration 1: 17261/18444
Iteration 1: 17262/18444
Iteration 1: 17263/18444
Iteration 1: 17264/18444
Iteration 1: 17265/18444
Iteration 1: 17266/18444
Iteration 1: 17267/18444
Iteration 1: 17268/18444
Iteration 1: 17269/18444
Iteration 1: 17270/18444
Iteration 1: 17271/18444
Iteration 1: 17272/18444
Iteration 1: 17273/18444
Iteration 1: 17274/18444
Iteration 1: 17275/18444
Iteration 1: 17276/18444
Iteration 1: 17277/18444
Iteration 1: 17278/18444
Iteration 1: 17279/18444
Iteration 1: 17280/18444
Iteration 1: 17281/18444
Iteration 1: 17282/18444
Iteration 1: 17283/18444
Iteration 1: 17284/18444
Iteration 1: 17285/18444
Iteration 1: 17286/18444
Iteration 1: 17287/18444
Iteration 1: 17288/18444
Iteration 1: 17289/18444
Iteration 1: 17290/18444
Iteration 1: 17291/18444
Iteration 1: 17292/18444
Iteration 1: 17293/18444
Iteration 1: 17294/18444
Iteration 1: 17295/18444
Iteration 1: 17296/18444
Iteration 1: 17297/18444
Iteration 1: 17298/18444
Iteration 1: 17300/18444
Iteration 1: 17299/18444
Iteration 1: 17301/18444
Iteration 1: 17302/18444
Iteration 1: 17303/18444
Iteration 1: 17304/18444
Iteration 1: 17305/18444
Iteration 1: 17306/18444
Iteration 1: 17307/18444
Iteration 1: 17308/18444
Iteration 1: 17309/18444
Iteration 1: 17310/18444
Iteration 1: 17311/18444
Iteration 1: 17312/18444
Iteration 1: 17313/18444
Iteration 1: 17314/18444
Iteration 1: 17315/18444
Iteration 1: 17316/18444
Iteration 1: 17317/18444
Iteration 1: 17318/18444
Iteration 1: 17319/18444
Iteration 1: 17320/18444
Iteration 1: 17321/18444
Iteration 1: 17322/18444
Iteration 1: 17323/18444
Iteration 1: 17324/18444
Iteration 1: 17325/18444
Iteration 1: 17326/18444
Iteration 1: 17327/18444
Iteration 1: 17328/18444
Iteration 1: 17329/18444
Iteration 1: 17330/18444
Iteration 1: 17331/18444
Iteration 1: 17332/18444
Iteration 1: 17333/18444
Iteration 1: 17334/18444
Iteration 1: 17335/18444
Iteration 1: 17336/18444
Iteration 1: 17337/18444
Iteration 1: 17354/18444
Iteration 1: 17355/18444
Iteration 1: 17356/18444
Iteration 1: 17357/18444
Iteration 1: 17358/18444
Iteration 1: 17359/18444
Iteration 1: 17359/18444
Iteration 1: 17360/18444
Iteration 1: 17361/18444
Iteration 1: 17361/18444
Iteration 1: 17361/18444
Iteration 1: 17362/18444
Iteration 1: 17363/18444
Iteration 1: 17364/18444
Iteration 1: 17365/18444
Iteration 1: 17366/18444
Iteration 1: 17367/18444
Iteration 1: 17367/18444
Iteration 1: 17367/18444
Iteration 1: 17367/18444
Iteration 1: 17368/18444
Iteration 1: 17368/18444
Iteration 1: 17368/18444
Iteration 1: 17369/18444
Iteration 1: 17369/18444
Iteration 1: 17369/18444
Iteration 1: 17369/18444
Iteration 1: 17369/18444
Iteration 1: 17369/18444
Iteration 1: 17369/18444
Iteration 1: 17370/18444
Iteration 1: 17371/18444
Iteration 1: 17371/18444
Iteration 1: 17371/18444
Iteration 1: 17372/18444
Iteration 1: 17373/18444
Iteration 1: 17374/18444
Iteration 1: 17375/18444
Iteration 1: 17376/18444
Iteration 1: 17377/18444
Iteration 1: 17378/18444
Iteration 1: 17379/18444
Iteration 1: 17380/18444
Iteration 1: 17381/18444
Iteration 1: 17382/18444
Iteration 1: 17383/18444
Iteration 1: 17384/18444
Iteration 1: 17385/18444
Iteration 1: 17386/18444
Iteration 1: 17387/18444
Iteration 1: 17388/18444
Iteration 1: 17389/18444
Iteration 1: 17390/18444
Iteration 1: 17391/18444
Iteration 1: 17392/18444
Iteration 1: 17393/18444
Iteration 1: 17394/18444
Iteration 1: 17395/18444
Iteration 1: 17396/18444
Iteration 1: 17397/18444
Iteration 1: 17398/18444
Iteration 1: 17399/18444
Iteration 1: 17400/18444
Iteration 1: 17401/18444
Iteration 1: 17402/18444
Iteration 1: 17403/18444
Iteration 1: 17404/18444
Iteration 1: 17405/18444
Iteration 1: 17406/18444
Iteration 1: 17407/18444
Iteration 1: 17408/18444
Iteration 1: 17409/18444
Iteration 1: 17410/18444
Iteration 1: 17411/18444
Iteration 1: 17412/18444
Iteration 1: 17413/18444
Iteration 1: 17414/18444
Iteration 1: 17415/18444
Iteration 1: 17416/18444
Iteration 1: 17417/18444
Iteration 1: 17418/18444
Iteration 1: 17419/18444
Iteration 1: 17420/18444
Iteration 1: 17421/18444
Iteration 1: 17422/18444
Iteration 1: 17423/18444
Iteration 1: 17424/18444
Iteration 1: 17425/18444
Iteration 1: 17426/18444
Iteration 1: 17427/18444
Iteration 1: 17428/18444
Iteration 1: 17429/18444
Iteration 1: 17430/18444
Iteration 1: 17431/18444
Iteration 1: 17432/18444
Iteration 1: 17433/18444
Iteration 1: 17434/18444
Iteration 1: 17435/18444
Iteration 1: 17436/18444
Iteration 1: 17437/18444
Iteration 1: 17438/18444
Iteration 1: 17439/18444
Iteration 1: 17440/18444
Iteration 1: 17441/18444
Iteration 1: 17442/18444
Iteration 1: 17443/18444
Iteration 1: 17444/18444
Iteration 1: 17445/18444
Iteration 1: 17446/18444
Iteration 1: 17447/18444
Iteration 1: 17448/18444
Iteration 1: 17449/18444
Iteration 1: 17450/18444
Iteration 1: 17451/18444
Iteration 1: 17452/18444
Iteration 1: 17453/18444
Iteration 1: 17454/18444
Iteration 1: 17455/18444
Iteration 1: 17456/18444
Iteration 1: 17457/18444
Iteration 1: 17458/18444
Iteration 1: 17459/18444
Iteration 1: 17460/18444
Iteration 1: 17461/18444
Iteration 1: 17462/18444
Iteration 1: 17463/18444
Iteration 1: 17464/18444
Iteration 1: 17465/18444
Iteration 1: 17466/18444
Iteration 1: 17467/18444
Iteration 1: 17468/18444
Iteration 1: 17469/18444
Iteration 1: 17470/18444
Iteration 1: 17471/18444
Iteration 1: 17472/18444
Iteration 1: 17473/18444
Iteration 1: 17474/18444
Iteration 1: 17475/18444
Iteration 1: 17476/18444
Iteration 1: 17477/18444
Iteration 1: 17478/18444
Iteration 1: 17479/18444
Iteration 1: 17480/18444
Iteration 1: 17481/18444
Iteration 1: 17482/18444
Iteration 1: 17483/18444
Iteration 1: 17484/18444
Iteration 1: 17485/18444
Iteration 1: 17486/18444
Iteration 1: 17487/18444
Iteration 1: 17488/18444
Iteration 1: 17489/18444
Iteration 1: 17490/18444
Iteration 1: 17491/18444
Iteration 1: 17492/18444
Iteration 1: 17493/18444
Iteration 1: 17494/18444
Iteration 1: 17495/18444
Iteration 1: 17496/18444
Iteration 1: 17497/18444
Iteration 1: 17498/18444
Iteration 1: 17499/18444
Iteration 1: 17500/18444
Iteration 1: 17501/18444
Iteration 1: 17502/18444
Iteration 1: 17503/18444
Iteration 1: 17504/18444
Iteration 1: 17505/18444
Iteration 1: 17506/18444
Iteration 1: 17507/18444
Iteration 1: 17508/18444
Iteration 1: 17509/18444
Iteration 1: 17510/18444
Iteration 1: 17511/18444
Iteration 1: 17512/18444
Iteration 1: 17513/18444
Iteration 1: 17514/18444
Iteration 1: 17515/18444
Iteration 1: 17516/18444
Iteration 1: 17517/18444
Iteration 1: 17518/18444
Iteration 1: 17519/18444
Iteration 1: 17520/18444
Iteration 1: 17521/18444
Iteration 1: 17543/18444
Iteration 1: 17543/18444
Iteration 1: 17544/18444
Iteration 1: 17544/18444
Iteration 1: 17544/18444
Iteration 1: 17545/18444
Iteration 1: 17545/18444
Iteration 1: 17545/18444
Iteration 1: 17546/18444
Iteration 1: 17546/18444
Iteration 1: 17547/18444
Iteration 1: 17547/18444
Iteration 1: 17547/18444
Iteration 1: 17547/18444
Iteration 1: 17547/18444
Iteration 1: 17548/18444
Iteration 1: 17548/18444
Iteration 1: 17548/18444
Iteration 1: 17548/18444
Iteration 1: 17548/18444
Iteration 1: 17548/18444
Iteration 1: 17548/18444
Iteration 1: 17548/18444
Iteration 1: 17549/18444
Iteration 1: 17550/18444
Iteration 1: 17551/18444
Iteration 1: 17552/18444
Iteration 1: 17553/18444
Iteration 1: 17554/18444
Iteration 1: 17555/18444
Iteration 1: 17556/18444
Iteration 1: 17557/18444
Iteration 1: 17558/18444
Iteration 1: 17558/18444
Iteration 1: 17559/18444
Iteration 1: 17559/18444
Iteration 1: 17560/18444
Iteration 1: 17561/18444
Iteration 1: 17561/18444
Iteration 1: 17561/18444
Iteration 1: 17562/18444
Iteration 1: 17563/18444
Iteration 1: 17564/18444
Iteration 1: 17565/18444
Iteration 1: 17566/18444
Iteration 1: 17567/18444
Iteration 1: 17568/18444
Iteration 1: 17569/18444
Iteration 1: 17570/18444
Iteration 1: 17571/18444
Iteration 1: 17572/18444
Iteration 1: 17573/18444
Iteration 1: 17574/18444
Iteration 1: 17575/18444
Iteration 1: 17576/18444
Iteration 1: 17577/18444
Iteration 1: 17578/18444
Iteration 1: 17579/18444
Iteration 1: 17580/18444
Iteration 1: 17581/18444
Iteration 1: 17582/18444
Iteration 1: 17583/18444
Iteration 1: 17584/18444
Iteration 1: 17585/18444
Iteration 1: 17586/18444
Iteration 1: 17587/18444
Iteration 1: 17588/18444
Iteration 1: 17589/18444
Iteration 1: 17590/18444
Iteration 1: 17591/18444
Iteration 1: 17592/18444
Iteration 1: 17593/18444
Iteration 1: 17594/18444
Iteration 1: 17595/18444
Iteration 1: 17596/18444
Iteration 1: 17597/18444
Iteration 1: 17598/18444
Iteration 1: 17599/18444
Iteration 1: 17600/18444
Iteration 1: 17601/18444
Iteration 1: 17602/18444
Iteration 1: 17603/18444
Iteration 1: 17604/18444
Iteration 1: 17605/18444
Iteration 1: 17606/18444
Iteration 1: 17607/18444
Iteration 1: 17608/18444
Iteration 1: 17609/18444
Iteration 1: 17610/18444
Iteration 1: 17611/18444
Iteration 1: 17612/18444
Iteration 1: 17613/18444
Iteration 1: 17614/18444
Iteration 1: 17615/18444
Iteration 1: 17616/18444
Iteration 1: 17617/18444
Iteration 1: 17618/18444
Iteration 1: 17619/18444
Iteration 1: 17620/18444
Iteration 1: 17621/18444
Iteration 1: 17622/18444
Iteration 1: 17623/18444
Iteration 1: 17624/18444
Iteration 1: 17625/18444
Iteration 1: 17626/18444
Iteration 1: 17627/18444
Iteration 1: 17628/18444
Iteration 1: 17629/18444
Iteration 1: 17630/18444
Iteration 1: 17631/18444
Iteration 1: 17632/18444
Iteration 1: 17633/18444
Iteration 1: 17634/18444
Iteration 1: 17635/18444
Iteration 1: 17636/18444
Iteration 1: 17637/18444
Iteration 1: 17638/18444
Iteration 1: 17639/18444
Iteration 1: 17640/18444
Iteration 1: 17641/18444
Iteration 1: 17642/18444
Iteration 1: 17643/18444
Iteration 1: 17644/18444
Iteration 1: 17645/18444
Iteration 1: 17646/18444
Iteration 1: 17647/18444
Iteration 1: 17648/18444
Iteration 1: 17649/18444
Iteration 1: 17650/18444
Iteration 1: 17651/18444
Iteration 1: 17652/18444
Iteration 1: 17653/18444
Iteration 1: 17654/18444
Iteration 1: 17655/18444
Iteration 1: 17656/18444
Iteration 1: 17657/18444
Iteration 1: 17658/18444
Iteration 1: 17659/18444
Iteration 1: 17660/18444
Iteration 1: 17661/18444
Iteration 1: 17662/18444
Iteration 1: 17663/18444
Iteration 1: 17664/18444
Iteration 1: 17665/18444
Iteration 1: 17666/18444
Iteration 1: 17667/18444
Iteration 1: 17668/18444
Iteration 1: 17669/18444
Iteration 1: 17670/18444
Iteration 1: 17671/18444
Iteration 1: 17672/18444
Iteration 1: 17673/18444
Iteration 1: 17674/18444
Iteration 1: 17675/18444
Iteration 1: 17676/18444
Iteration 1: 17677/18444
Iteration 1: 17678/18444
Iteration 1: 17679/18444
Iteration 1: 17680/18444
Iteration 1: 17681/18444
Iteration 1: 17682/18444
Iteration 1: 17683/18444
Iteration 1: 17684/18444
Iteration 1: 17685/18444
Iteration 1: 17686/18444
Iteration 1: 17687/18444
Iteration 1: 17688/18444
Iteration 1: 17689/18444
Iteration 1: 17690/18444
Iteration 1: 17691/18444
Iteration 1: 17692/18444
Iteration 1: 17693/18444
Iteration 1: 17694/18444
Iteration 1: 17695/18444
Iteration 1: 17696/18444
Iteration 1: 17697/18444
Iteration 1: 17698/18444
Iteration 1: 17699/18444
Iteration 1: 17700/18444
Iteration 1: 17701/18444
Iteration 1: 17702/18444
Iteration 1: 17703/18444
Iteration 1: 17704/18444
Iteration 1: 17705/18444
Iteration 1: 17706/18444
Iteration 1: 17725/18444
Iteration 1: 17725/18444
Iteration 1: 17726/18444
Iteration 1: 17727/18444
Iteration 1: 17728/18444
Iteration 1: 17729/18444
Iteration 1: 17730/18444
Iteration 1: 17730/18444
Iteration 1: 17731/18444
Iteration 1: 17732/18444
Iteration 1: 17733/18444
Iteration 1: 17734/18444
Iteration 1: 17735/18444
Iteration 1: 17736/18444
Iteration 1: 17736/18444
Iteration 1: 17736/18444
Iteration 1: 17736/18444
Iteration 1: 17736/18444
Iteration 1: 17736/18444
Iteration 1: 17736/18444
Iteration 1: 17736/18444
Iteration 1: 17736/18444
Iteration 1: 17736/18444
Iteration 1: 17736/18444
Iteration 1: 17736/18444
Iteration 1: 17737/18444
Iteration 1: 17737/18444
Iteration 1: 17737/18444
Iteration 1: 17738/18444
Iteration 1: 17738/18444
Iteration 1: 17738/18444
Iteration 1: 17739/18444
Iteration 1: 17740/18444
Iteration 1: 17741/18444
Iteration 1: 17742/18444
Iteration 1: 17743/18444
Iteration 1: 17743/18444
Iteration 1: 17744/18444
Iteration 1: 17745/18444
Iteration 1: 17746/18444
Iteration 1: 17747/18444
Iteration 1: 17748/18444
Iteration 1: 17749/18444
Iteration 1: 17750/18444
Iteration 1: 17751/18444
Iteration 1: 17752/18444
Iteration 1: 17753/18444
Iteration 1: 17754/18444
Iteration 1: 17755/18444
Iteration 1: 17756/18444
Iteration 1: 17757/18444
Iteration 1: 17758/18444
Iteration 1: 17759/18444
Iteration 1: 17760/18444
Iteration 1: 17761/18444
Iteration 1: 17762/18444
Iteration 1: 17763/18444
Iteration 1: 17764/18444
Iteration 1: 17765/18444
Iteration 1: 17766/18444
Iteration 1: 17767/18444
Iteration 1: 17768/18444
Iteration 1: 17769/18444
Iteration 1: 17770/18444
Iteration 1: 17771/18444
Iteration 1: 17772/18444
Iteration 1: 17773/18444
Iteration 1: 17774/18444
Iteration 1: 17775/18444
Iteration 1: 17776/18444
Iteration 1: 17777/18444
Iteration 1: 17778/18444
Iteration 1: 17779/18444
Iteration 1: 17780/18444
Iteration 1: 17781/18444
Iteration 1: 17782/18444
Iteration 1: 17783/18444
Iteration 1: 17784/18444
Iteration 1: 17785/18444
Iteration 1: 17786/18444
Iteration 1: 17787/18444
Iteration 1: 17788/18444
Iteration 1: 17789/18444
Iteration 1: 17790/18444
Iteration 1: 17791/18444
Iteration 1: 17792/18444
Iteration 1: 17793/18444
Iteration 1: 17794/18444
Iteration 1: 17795/18444
Iteration 1: 17796/18444
Iteration 1: 17797/18444
Iteration 1: 17798/18444
Iteration 1: 17799/18444
Iteration 1: 17800/18444
